"Periodo(MMM DD, AAAA)";"Indicador Bancario de Referencia (IBR) overnight, nominal";"Indicador Bancario de Referencia (IBR) a 1 mes, nominal";"Indicador Bancario de Referencia (IBR) a 3 meses, nominal";"Indicador Bancario de Referencia (IBR) a 6 meses, nominal";"Indicador Bancario de Referencia (IBR) a 12 meses, nominal"
"2011/05/17";3,965;;;;
"2011/05/18";3,69;;;;
"2011/05/19";3,67;;;;
"2011/05/20";3,65;;;;
"2011/05/23";3,66;;;;
"2011/05/24";3,66;;;;
"2011/05/25";3,66;;;;
"2011/05/26";3,63;;;;
"2011/05/27";3,635;;;;
"2011/05/30";3,615;;;;
"2011/05/31";3,865;;;;
"2011/06/01";3,878;;;;
"2011/06/02";3,893;;;;
"2011/06/03";3,91;;;;
"2011/06/07";3,9;;;;
"2011/06/08";3,933;;;;
"2011/06/09";3,87;;;;
"2011/06/10";3,868;;;;
"2011/06/13";3,888;;;;
"2011/06/14";3,86;;;;
"2011/06/15";3,91;;;;
"2011/06/16";3,915;;;;
"2011/06/17";3,891;;;;
"2011/06/20";4,103;;;;
"2011/06/21";4,113;;;;
"2011/06/22";4,108;;;;
"2011/06/23";4,12;;;;
"2011/06/24";4,11;;;;
"2011/06/28";4,098;;;;
"2011/06/29";4,108;;;;
"2011/06/30";4,108;;;;
"2011/07/01";4,12;;;;
"2011/07/05";4,153;;;;
"2011/07/06";4,185;;;;
"2011/07/07";4,216;;;;
"2011/07/08";4,185;;;;
"2011/07/11";4,18;;;;
"2011/07/12";4,135;;;;
"2011/07/13";4,146;;;;
"2011/07/14";4,191;;;;
"2011/07/15";4,159;;;;
"2011/07/18";4,186;;;;
"2011/07/19";4,2;;;;
"2011/07/21";4,21;;;;
"2011/07/22";4,245;;;;
"2011/07/25";4,18;;;;
"2011/07/26";4,11;;;;
"2011/07/27";4,145;;;;
"2011/07/28";4,161;;;;
"2011/07/29";4,165;;;;
"2011/08/01";4,372;;;;
"2011/08/02";4,376;;;;
"2011/08/03";4,429;;;;
"2011/08/04";4,405;;;;
"2011/08/05";4,46;;;;
"2011/08/08";4,425;;;;
"2011/08/09";4,415;;;;
"2011/08/10";4,49;;;;
"2011/08/11";4,425;;;;
"2011/08/12";4,425;;;;
"2011/08/16";4,425;;;;
"2011/08/17";4,435;;;;
"2011/08/18";4,48;;;;
"2011/08/19";4,493;;;;
"2011/08/22";4,425;;;;
"2011/08/23";4,446;;;;
"2011/08/24";4,45;;;;
"2011/08/25";4,493;;;;
"2011/08/26";4,5;;;;
"2011/08/29";4,45;;;;
"2011/08/30";4,445;;;;
"2011/08/31";4,46;;;;
"2011/09/01";4,45;;;;
"2011/09/02";4,435;;;;
"2011/09/05";4,375;;;;
"2011/09/06";4,407;;;;
"2011/09/07";4,37;;;;
"2011/09/08";4,36;;;;
"2011/09/09";4,385;;;;
"2011/09/12";4,406;;;;
"2011/09/13";4,365;;;;
"2011/09/14";4,355;;;;
"2011/09/15";4,34;;;;
"2011/09/16";4,34;;;;
"2011/09/19";4,385;;;;
"2011/09/20";4,436;;;;
"2011/09/21";4,46;;;;
"2011/09/22";4,475;;;;
"2011/09/23";4,475;;;;
"2011/09/26";4,413;;;;
"2011/09/27";4,42;;;;
"2011/09/28";4,431;;;;
"2011/09/29";4,46;;;;
"2011/09/30";4,45;;;;
"2011/10/03";4,455;;;;
"2011/10/04";4,498;;;;
"2011/10/05";4,5;;;;
"2011/10/06";4,505;;;;
"2011/10/07";4,5;;;;
"2011/10/10";4,5;;;;
"2011/10/11";4,501;;;;
"2011/10/12";4,501;;;;
"2011/10/13";4,501;;;;
"2011/10/14";4,501;;;;
"2011/10/18";4,495;;;;
"2011/10/19";4,493;;;;
"2011/10/20";4,491;;;;
"2011/10/21";4,493;;;;
"2011/10/24";4,495;;;;
"2011/10/25";4,495;;;;
"2011/10/26";4,493;;;;
"2011/10/27";4,49;;;;
"2011/10/28";4,475;;;;
"2011/10/31";4,455;;;;
"2011/11/01";4,41;;;;
"2011/11/02";4,398;;;;
"2011/11/03";4,388;;;;
"2011/11/04";4,378;;;;
"2011/11/08";4,395;;;;
"2011/11/09";4,43;;;;
"2011/11/10";4,465;;;;
"2011/11/11";4,5;;;;
"2011/11/15";4,5;;;;
"2011/11/16";4,475;;;;
"2011/11/17";4,45;;;;
"2011/11/18";4,424;;;;
"2011/11/21";4,423;;;;
"2011/11/22";4,428;;;;
"2011/11/23";4,458;;;;
"2011/11/24";4,4;;;;
"2011/11/25";4,405;;;;
"2011/11/28";4,618;;;;
"2011/11/29";4,618;;;;
"2011/11/30";4,61;;;;
"2011/12/01";4,626;;;;
"2011/12/02";4,626;;;;
"2011/12/05";4,626;;;;
"2011/12/06";4,628;;;;
"2011/12/07";4,633;;;;
"2011/12/09";4,62;;;;
"2011/12/12";4,618;;;;
"2011/12/13";4,608;;;;
"2011/12/14";4,623;;;;
"2011/12/15";4,615;;;;
"2011/12/16";4,62;;;;
"2011/12/19";4,626;;;;
"2011/12/20";4,623;;;;
"2011/12/21";4,63;;;;
"2011/12/22";4,628;;;;
"2011/12/23";4,631;;;;
"2011/12/26";4,628;;;;
"2011/12/27";4,605;;;;
"2011/12/28";4,635;;;;
"2011/12/29";4,643;;;;
"2012/01/02";4,63;;;;
"2012/01/03";4,6;;;;
"2012/01/04";4,58;;;;
"2012/01/05";4,585;;;;
"2012/01/06";4,58;;;;
"2012/01/10";4,58;;;;
"2012/01/11";4,58;;;;
"2012/01/12";4,58;;;;
"2012/01/13";4,58;;;;
"2012/01/16";4,576;;;;
"2012/01/17";4,576;;;;
"2012/01/18";4,571;;;;
"2012/01/19";4,568;;;;
"2012/01/20";4,567;;;;
"2012/01/23";4,569;;;;
"2012/01/24";4,574;;;;
"2012/01/25";4,572;;;;
"2012/01/26";4,572;;;;
"2012/01/27";4,577;;;;
"2012/01/30";4,574;;;;
"2012/01/31";4,813;;;;
"2012/02/01";4,813;;;;
"2012/02/02";4,812;;;;
"2012/02/03";4,812;;;;
"2012/02/06";4,813;;;;
"2012/02/07";4,818;;;;
"2012/02/08";4,816;;;;
"2012/02/09";4,819;;;;
"2012/02/10";4,818;;;;
"2012/02/13";4,82;;;;
"2012/02/14";4,82;;;;
"2012/02/15";4,82;;;;
"2012/02/16";4,822;;;;
"2012/02/17";4,822;;;;
"2012/02/20";4,824;;;;
"2012/02/21";4,825;;;;
"2012/02/22";4,825;;;;
"2012/02/23";4,825;;;;
"2012/02/24";4,83;;;;
"2012/02/27";5,045;;;;
"2012/02/28";5,045;;;;
"2012/02/29";5,041;;;;
"2012/03/01";5,043;;;;
"2012/03/02";5,039;;;;
"2012/03/05";5,04;;;;
"2012/03/06";5,043;;;;
"2012/03/07";5,045;;;;
"2012/03/08";5,048;;;;
"2012/03/09";5,05;;;;
"2012/03/12";5,049;;;;
"2012/03/13";5,05;;;;
"2012/03/14";5,049;;;;
"2012/03/15";5,05;;;;
"2012/03/16";5,052;;;;
"2012/03/20";5,052;;;;
"2012/03/21";5,051;;;;
"2012/03/22";5,051;;;;
"2012/03/23";5,053;;;;
"2012/03/26";5,052;;;;
"2012/03/27";5,052;;;;
"2012/03/28";5,051;;;;
"2012/03/29";5,049;;;;
"2012/03/30";5,048;;;;
"2012/04/02";5,05;;;;
"2012/04/03";5,05;;;;
"2012/04/04";5,05;;;;
"2012/04/09";5,05;;;;
"2012/04/10";5,048;;;;
"2012/04/11";5,049;;;;
"2012/04/12";5,048;;;;
"2012/04/13";5,046;;;;
"2012/04/16";5,048;;;;
"2012/04/17";5,049;;;;
"2012/04/18";5,051;;;;
"2012/04/19";5,053;;;;
"2012/04/20";5,056;;;;
"2012/04/23";5,058;;;;
"2012/04/24";5,059;;;;
"2012/04/25";5,061;;;;
"2012/04/26";5,059;;;;
"2012/04/27";5,059;;;;
"2012/04/30";5,057;;;;
"2012/05/02";5,059;;;;
"2012/05/03";5,06;;;;
"2012/05/04";5,059;;;;
"2012/05/07";5,062;;;;
"2012/05/08";5,063;;;;
"2012/05/09";5,064;;;;
"2012/05/10";5,064;;;;
"2012/05/11";5,066;;;;
"2012/05/14";5,068;;;;
"2012/05/15";5,069;;;;
"2012/05/16";5,065;;;;
"2012/05/17";5,065;;;;
"2012/05/18";5,065;;;;
"2012/05/22";5,066;;;;
"2012/05/23";5,068;;;;
"2012/05/24";5,069;;;;
"2012/05/25";5,069;;;;
"2012/05/28";5,07;;;;
"2012/05/29";5,07;;;;
"2012/05/30";5,071;;;;
"2012/05/31";5,072;;;;
"2012/06/01";5,074;;;;
"2012/06/04";5,076;;;;
"2012/06/05";5,079;;;;
"2012/06/06";5,082;;;;
"2012/06/07";5,089;;;;
"2012/06/08";5,094;;;;
"2012/06/12";5,096;;;;
"2012/06/13";5,1;;;;
"2012/06/14";5,106;;;;
"2012/06/15";5,113;;;;
"2012/06/19";5,105;;;;
"2012/06/20";5,103;;;;
"2012/06/21";5,094;;;;
"2012/06/22";5,1;;;;
"2012/06/25";5,108;;;;
"2012/06/26";5,114;;;;
"2012/06/27";5,103;;;;
"2012/06/28";5,093;;;;
"2012/06/29";5,11;;;;
"2012/07/03";5,103;;;;
"2012/07/04";5,115;;;;
"2012/07/05";5,122;;;;
"2012/07/06";5,15;;;;
"2012/07/09";5,158;;;;
"2012/07/10";5,185;;;;
"2012/07/11";5,199;;;;
"2012/07/12";5,212;;;;
"2012/07/13";5,23;;;;
"2012/07/16";5,235;;;;
"2012/07/17";5,238;;;;
"2012/07/18";5,24;;;;
"2012/07/19";5,242;;;;
"2012/07/23";5,24;;;;
"2012/07/24";5,243;;;;
"2012/07/25";5,2;;;;
"2012/07/26";5,225;;;;
"2012/07/27";5,255;;;;
"2012/07/30";5,05;;;;
"2012/07/31";5,055;;;;
"2012/08/01";5;4,89;4,75;;
"2012/08/02";5,05;4,91;4,76;;
"2012/08/03";5,05;4,92;4,76;;
"2012/08/06";5,055;4,92;4,75;;
"2012/08/08";5,055;4,915;4,745;;
"2012/08/09";5,054;4,915;4,75;;
"2012/08/10";5,038;4,907;4,75;;
"2012/08/13";5,048;4,9;4,743;;
"2012/08/14";5,05;4,89;4,745;;
"2012/08/15";5,045;4,88;4,74;;
"2012/08/16";4,99;4,868;4,733;;
"2012/08/17";4,938;4,857;4,732;;
"2012/08/21";4,89;4,838;4,731;;
"2012/08/22";4,9;4,755;4,703;;
"2012/08/23";4,908;4,715;4,673;;
"2012/08/24";4,92;4,671;4,66;;
"2012/08/27";4,693;4,64;4,595;;
"2012/08/28";4,695;4,655;4,62;;
"2012/08/29";4,68;4,661;4,624;;
"2012/08/30";4,64;4,659;4,625;;
"2012/08/31";4,618;4,637;4,623;;
"2012/09/03";4,597;4,611;4,61;;
"2012/09/04";4,594;4,595;4,575;;
"2012/09/05";4,597;4,567;4,56;;
"2012/09/06";4,6;4,536;4,515;;
"2012/09/07";4,608;4,536;4,475;;
"2012/09/10";4,603;4,538;4,45;;
"2012/09/11";4,6;4,521;4,427;;
"2012/09/12";4,6;4,525;4,425;;
"2012/09/13";4,6;4,53;4,44;;
"2012/09/14";4,595;4,54;4,445;;
"2012/09/17";4,587;4,552;4,45;;
"2012/09/18";4,583;4,561;4,446;;
"2012/09/19";4,591;4,558;4,466;;
"2012/09/20";4,6;4,5;4,435;;
"2012/09/21";4,602;4,483;4,453;;
"2012/09/24";4,605;4,485;4,449;;
"2012/09/25";4,604;4,498;4,465;;
"2012/09/26";4,603;4,505;4,458;;
"2012/09/27";4,602;4,474;4,437;;
"2012/09/28";4,603;4,45;4,43;;
"2012/10/01";4,603;4,58;4,5;;
"2012/10/02";4,581;4,589;4,515;;
"2012/10/03";4,588;4,581;4,535;;
"2012/10/04";4,6;4,585;4,52;;
"2012/10/05";4,599;4,587;4,513;;
"2012/10/08";4,602;4,591;4,545;;
"2012/10/09";4,604;4,585;4,555;;
"2012/10/10";4,606;4,591;4,565;;
"2012/10/11";4,604;4,598;4,567;;
"2012/10/12";4,599;4,6;4,569;;
"2012/10/16";4,602;4,598;4,578;;
"2012/10/17";4,606;4,601;4,581;;
"2012/10/18";4,611;4,602;4,588;;
"2012/10/19";4,619;4,574;4,526;;
"2012/10/22";4,62;4,547;4,511;;
"2012/10/23";4,621;4,551;4,535;;
"2012/10/24";4,612;4,556;4,546;;
"2012/10/25";4,605;4,56;4,555;;
"2012/10/26";4,583;4,563;4,557;;
"2012/10/29";4,583;4,585;4,563;;
"2012/10/30";4,565;4,585;4,57;;
"2012/10/31";4,57;4,58;4,567;;
"2012/11/01";4,57;4,58;4,566;;
"2012/11/02";4,588;4,58;4,57;;
"2012/11/06";4,585;4,58;4,565;;
"2012/11/07";4,581;4,575;4,56;;
"2012/11/08";4,57;4,578;4,561;;
"2012/11/09";4,555;4,57;4,558;;
"2012/11/13";4,539;4,565;4,557;;
"2012/11/14";4,538;4,563;4,555;;
"2012/11/15";4,538;4,56;4,555;;
"2012/11/16";4,57;4,563;4,558;;
"2012/11/19";4,58;4,573;4,56;;
"2012/11/20";4,582;4,574;4,563;;
"2012/11/21";4,582;4,574;4,567;;
"2012/11/22";4,579;4,575;4,57;;
"2012/11/23";4,573;4,568;4,565;;
"2012/11/26";4,342;4,35;4,373;;
"2012/11/27";4,346;4,355;4,373;;
"2012/11/28";4,341;4,353;4,37;;
"2012/11/29";4,343;4,349;4,368;;
"2012/11/30";4,343;4,35;4,368;;
"2012/12/03";4,355;4,347;4,36;;
"2012/12/04";4,362;4,35;4,368;;
"2012/12/05";4,365;4,354;4,37;;
"2012/12/06";4,367;4,355;4,368;;
"2012/12/07";4,372;4,354;4,364;;
"2012/12/10";4,372;4,358;4,368;;
"2012/12/11";4,369;4,354;4,367;;
"2012/12/12";4,372;4,35;4,362;;
"2012/12/13";4,373;4,35;4,365;;
"2012/12/14";4,372;4,35;4,369;;
"2012/12/17";4,372;4,35;4,365;;
"2012/12/18";4,37;4,35;4,365;;
"2012/12/19";4,372;4,35;4,363;;
"2012/12/20";4,369;4,351;4,361;;
"2012/12/21";4,356;4,19;4,205;;
"2012/12/24";4,128;4,111;4,121;;
"2012/12/26";4,108;4,105;4,108;;
"2012/12/27";4,105;4,103;4,102;;
"2012/12/28";4,1;4,102;4,095;;
"2013/01/02";4,083;4,097;4,093;;
"2013/01/03";4,093;4,089;4,085;;
"2013/01/04";4,079;4,084;4,08;;
"2013/01/08";4,074;4;3,92;;
"2013/01/09";4,074;3,97;3,875;;
"2013/01/10";4,073;3,975;3,915;;
"2013/01/11";4,071;3,97;3,89;;
"2013/01/14";4,075;3,965;3,905;;
"2013/01/15";4,074;3,96;3,893;;
"2013/01/16";4,073;3,953;3,873;;
"2013/01/17";4,079;3,944;3,87;;
"2013/01/18";4,077;3,934;3,864;;
"2013/01/21";4,075;3,903;3,85;;
"2013/01/22";4,07;3,882;3,835;;
"2013/01/23";4,073;3,88;3,828;;
"2013/01/24";4,072;3,88;3,82;;
"2013/01/25";4,074;3,87;3,815;;
"2013/01/28";4,074;3,845;3,805;;
"2013/01/29";3,88;3,832;3,798;;
"2013/01/30";3,865;3,845;3,793;;
"2013/01/31";3,845;3,848;3,783;;
"2013/02/01";3,838;3,843;3,77;;
"2013/02/04";3,855;3,833;3,775;;
"2013/02/05";3,863;3,82;3,763;;
"2013/02/06";3,865;3,76;3,675;;
"2013/02/07";3,865;3,77;3,659;;
"2013/02/08";3,873;3,769;3,652;;
"2013/02/11";3,878;3,755;3,623;;
"2013/02/12";3,878;3,755;3,624;;
"2013/02/13";3,87;3,733;3,622;;
"2013/02/14";3,861;3,712;3,612;;
"2013/02/15";3,858;3,71;3,608;;
"2013/02/18";3,855;3,705;3,608;;
"2013/02/19";3,852;3,69;3,605;;
"2013/02/20";3,847;3,675;3,616;;
"2013/02/21";3,85;3,661;3,6;;
"2013/02/22";3,853;3,65;3,59;;
"2013/02/25";3,63;3,62;3,55;;
"2013/02/26";3,633;3,61;3,532;;
"2013/02/27";3,633;3,607;3,536;;
"2013/02/28";3,629;3,6;3,522;;
"2013/03/01";3,625;3,597;3,505;;
"2013/03/04";3,615;3,573;3,488;;
"2013/03/05";3,618;3,552;3,473;;
"2013/03/06";3,633;3,528;3,448;;
"2013/03/07";3,639;3,522;3,439;;
"2013/03/08";3,636;3,518;3,435;;
"2013/03/11";3,636;3,511;3,422;;
"2013/03/12";3,623;3,492;3,416;;
"2013/03/13";3,621;3,488;3,416;;
"2013/03/14";3,626;3,476;3,42;;
"2013/03/15";3,619;3,47;3,427;;
"2013/03/18";3,626;3,459;3,41;;
"2013/03/19";3,626;3,439;3,402;;
"2013/03/20";3,599;3,426;3,394;;
"2013/03/21";3,586;3,418;3,385;;
"2013/03/22";3,582;3,412;3,386;;
"2013/03/26";3,133;3,115;3,111;;
"2013/03/27";3,109;3,125;3,12;;
"2013/04/01";3,09;3,125;3,128;;
"2013/04/02";3,072;3,102;3,1;;
"2013/04/03";3,063;3,113;3,106;;
"2013/04/04";3,054;3,094;3,093;;
"2013/04/05";3,051;3,083;3,082;;
"2013/04/08";3,051;3,07;3,07;;
"2013/04/09";3,04;3,062;3,058;;
"2013/04/10";3,046;3,053;3,047;;
"2013/04/11";3,04;3,04;3,04;;
"2013/04/12";3,033;3,04;3,035;;
"2013/04/15";3,053;3,042;3,039;;
"2013/04/16";3,073;3,047;3,045;;
"2013/04/17";3,077;3,054;3,052;;
"2013/04/18";3,081;3,064;3,066;;
"2013/04/19";3,079;3,075;3,071;;
"2013/04/22";3,089;3,055;3,053;;
"2013/04/23";3,068;3,06;3,043;;
"2013/04/24";3,059;3,053;3,03;;
"2013/04/25";3,054;3,05;3,034;;
"2013/04/26";3,04;3,03;3,019;;
"2013/04/29";3,035;3,074;3,085;;
"2013/04/30";3,023;3,073;3,09;;
"2013/05/02";3,035;3,073;3,1;;
"2013/05/03";3,04;3,075;3,1;;
"2013/05/06";3,023;3,073;3,103;;
"2013/05/07";3,059;3,08;3,106;;
"2013/05/08";3,09;3,084;3,11;;
"2013/05/09";3,125;3,091;3,114;;
"2013/05/10";3,13;3,107;3,129;;
"2013/05/14";3,105;3,118;3,133;;
"2013/05/15";3,095;3,117;3,137;;
"2013/05/16";3,105;3,122;3,14;;
"2013/05/17";3,108;3,123;3,142;;
"2013/05/20";3,121;3,112;3,137;;
"2013/05/21";3,125;3,113;3,133;;
"2013/05/22";3,128;3,121;3,137;;
"2013/05/23";3,134;3,124;3,135;;
"2013/05/24";3,128;3,13;3,145;;
"2013/05/27";3,118;3,13;3,146;;
"2013/05/28";3,102;3,135;3,149;;
"2013/05/29";3,096;3,139;3,15;;
"2013/05/30";3,092;3,149;3,157;;
"2013/05/31";3,088;3,142;3,151;;
"2013/06/04";3,083;3,143;3,156;;
"2013/06/05";3,087;3,14;3,152;;
"2013/06/06";3,088;3,14;3,155;;
"2013/06/07";3,091;3,138;3,15;;
"2013/06/11";3,073;3,136;3,153;;
"2013/06/12";3,079;3,135;3,155;;
"2013/06/13";3,086;3,13;3,155;;
"2013/06/14";3,09;3,13;3,153;;
"2013/06/17";3,087;3,13;3,15;;
"2013/06/18";3,075;3,13;3,153;;
"2013/06/19";3,069;3,13;3,154;;
"2013/06/20";3,058;3,135;3,155;;
"2013/06/21";3,051;3,135;3,159;;
"2013/06/24";3,04;3,138;3,162;;
"2013/06/25";3,035;3,139;3,16;;
"2013/06/26";3,038;3,137;3,158;;
"2013/06/27";3,06;3,134;3,155;;
"2013/06/28";3,07;3,133;3,155;;
"2013/07/02";3,075;3,133;3,159;;
"2013/07/03";3,067;3,131;3,159;;
"2013/07/04";3,064;3,13;3,16;;
"2013/07/05";3,06;3,128;3,16;;
"2013/07/08";3,07;3,126;3,16;;
"2013/07/09";3,064;3,124;3,158;;
"2013/07/10";3,055;3,12;3,151;;
"2013/07/11";3,055;3,109;3,139;;
"2013/07/12";3,053;3,094;3,118;;
"2013/07/15";3,048;3,089;3,118;;
"2013/07/16";3,048;3,078;3,111;;
"2013/07/17";3,054;3,071;3,105;;
"2013/07/18";3,074;3,078;3,105;;
"2013/07/19";3,122;3,094;3,119;;
"2013/07/22";3,152;3,123;3,14;;
"2013/07/23";3,155;3,147;3,162;;
"2013/07/24";3,156;3,156;3,171;;
"2013/07/25";3,156;3,16;3,173;;
"2013/07/26";3,157;3,163;3,175;;
"2013/07/29";3,161;3,164;3,181;;
"2013/07/30";3,157;3,164;3,179;;
"2013/07/31";3,155;3,16;3,183;;
"2013/08/01";3,153;3,162;3,176;;
"2013/08/02";3,153;3,159;3,176;;
"2013/08/05";3,153;3,16;3,178;;
"2013/08/06";3,153;3,166;3,175;;
"2013/08/08";3,156;3,17;3,175;;
"2013/08/09";3,164;3,175;3,18;;
"2013/08/12";3,16;3,177;3,18;;
"2013/08/13";3,158;3,175;3,185;;
"2013/08/14";3,158;3,175;3,181;;
"2013/08/15";3,159;3,175;3,181;;
"2013/08/16";3,156;3,175;3,181;;
"2013/08/20";3,16;3,172;3,177;;
"2013/08/21";3,165;3,167;3,178;;
"2013/08/22";3,171;3,166;3,176;;
"2013/08/23";3,168;3,17;3,18;;
"2013/08/26";3,17;3,173;3,179;;
"2013/08/27";3,169;3,176;3,177;;
"2013/08/28";3,165;3,176;3,179;;
"2013/08/29";3,166;3,178;3,179;;
"2013/08/30";3,166;3,174;3,178;;
"2013/09/02";3,159;3,166;3,162;;
"2013/09/03";3,152;3,149;3,132;;
"2013/09/04";3,153;3,126;3,099;;
"2013/09/05";3,16;3,121;3,092;;
"2013/09/06";3,165;3,115;3,058;;
"2013/09/09";3,163;3,089;3,055;;
"2013/09/10";3,163;3,08;3,038;;
"2013/09/11";3,163;3,063;3,025;;
"2013/09/12";3,16;3,055;2,993;;
"2013/09/13";3,163;3,04;2,978;;
"2013/09/16";3,164;3,016;2,97;;
"2013/09/17";3,163;3,066;3,03;;
"2013/09/18";3,172;3,095;3,075;;
"2013/09/19";3,174;3,115;3,105;;
"2013/09/20";3,174;3,145;3,143;;
"2013/09/23";3,182;3,172;3,174;;
"2013/09/24";3,178;3,177;3,184;;
"2013/09/25";3,18;3,17;3,179;;
"2013/09/26";3,187;3,162;3,172;;
"2013/09/27";3,184;3,155;3,158;;
"2013/09/30";3,18;3,181;3,186;;
"2013/10/01";3,166;3,182;3,184;;
"2013/10/02";3,165;3,172;3,175;;
"2013/10/03";3,17;3,165;3,168;;
"2013/10/04";3,176;3,16;3,16;;
"2013/10/07";3,173;3,17;3,175;;
"2013/10/08";3,171;3,174;3,183;;
"2013/10/09";3,169;3,173;3,177;;
"2013/10/10";3,16;3,167;3,172;;
"2013/10/11";3,157;3,16;3,17;;
"2013/10/15";3,158;3,161;3,171;;
"2013/10/16";3,159;3,16;3,168;;
"2013/10/17";3,165;3,163;3,168;;
"2013/10/18";3,168;3,16;3,172;;
"2013/10/21";3,167;3,161;3,175;;
"2013/10/22";3,163;3,151;3,165;;
"2013/10/23";3,162;3,15;3,16;;
"2013/10/24";3,161;3,149;3,159;;
"2013/10/25";3,163;3,16;3,169;;
"2013/10/28";3,16;3,147;3,161;;
"2013/10/29";3,152;3,15;3,161;;
"2013/10/30";3,153;3,162;3,175;;
"2013/10/31";3,158;3,164;3,19;;
"2013/11/01";3,158;3,173;3,184;;
"2013/11/05";3,161;3,169;3,187;;
"2013/11/06";3,166;3,162;3,169;;
"2013/11/07";3,169;3,162;3,164;;
"2013/11/08";3,163;3,167;3,175;;
"2013/11/12";3,166;3,168;3,176;;
"2013/11/13";3,167;3,171;3,179;;
"2013/11/14";3,16;3,168;3,178;;
"2013/11/15";3,164;3,159;3,171;;
"2013/11/18";3,154;3,167;3,173;;
"2013/11/19";3,152;3,159;3,17;;
"2013/11/20";3,15;3,16;3,169;;
"2013/11/21";3,153;3,158;3,167;;
"2013/11/22";3,144;3,156;3,167;;
"2013/11/25";3,133;3,151;3,16;;
"2013/11/26";3,118;3,144;3,154;;
"2013/11/27";3,133;3,143;3,15;;
"2013/11/28";3,111;3,135;3,139;;
"2013/11/29";3,1;3,138;3,14;;
"2013/12/02";3,088;3,145;3,157;;
"2013/12/03";3,1;3,146;3,16;;
"2013/12/04";3,095;3,145;3,162;;
"2013/12/05";3,095;3,144;3,161;;
"2013/12/06";3,1;3,137;3,15;;
"2013/12/09";3,121;3,13;3,14;;
"2013/12/10";3,14;3,125;3,134;;
"2013/12/11";3,133;3,132;3,148;;
"2013/12/12";3,12;3,133;3,148;;
"2013/12/13";3,133;3,133;3,15;;
"2013/12/16";3,143;3,135;3,151;;
"2013/12/17";3,147;3,133;3,13;;
"2013/12/18";3,148;3,137;3,141;;
"2013/12/19";3,15;3,142;3,149;;
"2013/12/20";3,147;3,145;3,152;;
"2013/12/23";3,155;3,147;3,15;;
"2013/12/24";3,111;3,151;3,154;;
"2013/12/26";3,125;3,15;3,158;;
"2013/12/27";3,148;3,152;3,163;;
"2013/12/30";3,13;3,155;3,166;;
"2014/01/02";3,125;3,152;3,162;;
"2014/01/03";3,14;3,147;3,159;;
"2014/01/07";3,129;3,151;3,159;;
"2014/01/08";3,121;3,152;3,154;;
"2014/01/09";3,13;3,151;3,155;;
"2014/01/10";3,143;3,148;3,157;;
"2014/01/13";3,151;3,152;3,157;;
"2014/01/14";3,15;3,155;3,161;;
"2014/01/15";3,145;3,156;3,164;;
"2014/01/16";3,14;3,157;3,171;;
"2014/01/17";3,139;3,155;3,173;;
"2014/01/20";3,13;3,158;3,173;;
"2014/01/21";3,123;3,156;3,172;;
"2014/01/22";3,125;3,155;3,173;;
"2014/01/23";3,127;3,158;3,172;;
"2014/01/24";3,139;3,16;3,173;;
"2014/01/27";3,143;3,16;3,17;;
"2014/01/28";3,152;3,162;3,168;;
"2014/01/29";3,143;3,167;3,175;;
"2014/01/30";3,144;3,171;3,18;;
"2014/01/31";3,147;3,178;3,189;;
"2014/02/03";3,157;3,184;3,2;;
"2014/02/04";3,158;3,188;3,198;;
"2014/02/05";3,155;3,19;3,202;;
"2014/02/06";3,157;3,19;3,207;;
"2014/02/07";3,156;3,19;3,21;;
"2014/02/10";3,158;3,186;3,213;;
"2014/02/11";3,163;3,184;3,215;;
"2014/02/12";3,16;3,181;3,206;;
"2014/02/13";3,159;3,179;3,2;;
"2014/02/14";3,155;3,176;3,2;;
"2014/02/17";3,152;3,173;3,197;;
"2014/02/18";3,14;3,171;3,195;;
"2014/02/19";3,143;3,17;3,193;;
"2014/02/20";3,155;3,171;3,191;;
"2014/02/21";3,148;3,168;3,198;;
"2014/02/24";3,15;3,166;3,2;;
"2014/02/25";3,153;3,167;3,197;;
"2014/02/26";3,15;3,166;3,199;;
"2014/02/27";3,14;3,164;3,197;;
"2014/02/28";3,135;3,163;3,194;;
"2014/03/03";3,125;3,159;3,203;;
"2014/03/04";3,108;3,158;3,207;;
"2014/03/05";3,106;3,157;3,203;;
"2014/03/06";3,088;3,153;3,198;;
"2014/03/07";3,08;3,152;3,194;;
"2014/03/10";3,068;3,149;3,191;;
"2014/03/11";3,06;3,142;3,188;;
"2014/03/12";3,055;3,131;3,183;;
"2014/03/13";3,052;3,129;3,179;;
"2014/03/14";3,049;3,125;3,176;;
"2014/03/17";3,052;3,123;3,172;;
"2014/03/18";3,04;3,119;3,171;;
"2014/03/19";3,038;3,112;3,165;;
"2014/03/20";3,044;3,111;3,16;;
"2014/03/21";3,04;3,113;3,16;;
"2014/03/25";3,038;3,114;3,16;;
"2014/03/26";3,04;3,112;3,16;;
"2014/03/27";3,041;3,114;3,166;;
"2014/03/28";3,042;3,11;3,166;;
"2014/03/31";3,056;3,113;3,171;;
"2014/04/01";3,056;3,107;3,178;;
"2014/04/02";3,063;3,11;3,173;;
"2014/04/03";3,067;3,112;3,179;;
"2014/04/04";3,063;3,114;3,185;;
"2014/04/07";3,072;3,12;3,195;;
"2014/04/08";3,083;3,124;3,2;;
